"agency","count_all_article_instances","count_unique_articles","count_unique_biodata_resources","associated_PMIDs","associated_biodata_resources"
"Natural Science Foundation for Distinguished Young Scholar of Hebei Province",2,2,2,"33147622, 32608478","KNIndex, RNAWRE"
"Institute of Computing Technology, Chinese Academy of Sciences",1,1,1,"33147622","KNIndex"
"Intramural Research Program of the National Library of Medicine",1,1,1,"33166392","LitCovid"
"Agricultural Research Service",2,2,2,"33193550, 28830355","MaizeMine, porcine translational research database"
"Heilongjiang Provincial Natural Science Foundation",2,2,2,"33219686, 33219661","LnCeCell, LincSNP"
"Heilongjiang Touyan Innovation Team Program",3,3,3,"33219686, 34755873, 33219661","LnCeCell, ImmReg, LincSNP"
"Chinese National Natural Science Foundation",1,1,1,"33287903","KVarPredDB"
"Zhejiang Provincial Key Projects of Technology Research",1,1,1,"33287903","KVarPredDB"
"Japan International Cooperation Agency",1,1,1,"33645624","KAIKObase"
"Science and Technology Research Partnership for Sustainable Development",1,1,1,"33645624","KAIKObase"
"Fonds De La Recherche Scientifique - FNRS",2,1,1,"33709443","LIMONADA"
"Wallonie-Bruxelles International",1,1,1,"33709443","LIMONADA"
"Centre National de la Recherche Scientifique",3,3,3,"33709443, 28608363, 34531327","LIMONADA, MiSynPat, T1TAdb"
"Applied Technology Research and Development Plan of Heilongjiang Province",1,1,1,"33906563","M6ADD"
"Strasbourg University Hospital",1,1,1,"34023905","knotAnnotSV"
"Inserm",1,1,1,"34023905","knotAnnotSV"
"University of Strasbourg",1,1,1,"34023905","knotAnnotSV"
"Universität Mannheim",1,1,1,"34378177","LinguaPix"
"National Research Foundation of Korea grant",1,1,1,"34415996","LINPS"
"Hainan Provincial Key Laboratory of Carcinogenesis and Intervention",1,1,1,"34755873","ImmReg"
"Hainan Provincial Natural Science Foundation of China",1,1,1,"34755873","ImmReg"
"HMU MarshalInitiative",1,1,1,"34755873","ImmReg"
"Hainan Medical University",1,1,1,"34755873","ImmReg"
"Natural Science Foundation for Distinguished Young Scholars of Heilongjiang Province",1,1,1,"34755873","ImmReg"
"Major Science and Technology Program of Hainan Province",1,1,1,"34755873","ImmReg"
"Hainan Province Clinical Medical Center",1,1,1,"34755873","ImmReg"
"Science and Technology special fund of Hainan Province",1,1,1,"34755873","ImmReg"
"NHLBI",1,1,1,"34936882","Lung CellCards"
"National Cheng Kung University",2,2,2,"34976312, 27392072","LCMD, YCRD"
"ICMR- Biomedical Informatics and National Institute for Research in Tuberculosis (formerly Tuberculosis Research Centre)",1,1,1,"21880546","MtbSD"
"National R &amp; D Program for Cancer Control, Ministry for Health and Welfare, Republic of Korea",1,1,1,"23219992","MENT"
"Basic Science Research Program",1,1,1,"23219992","MENT"
"Ministry of Education, Science and Technology (MOEST)",1,1,1,"23219992","MENT"
"University Grants Commission, India",1,1,1,"24561221","MitoSatPlant"
"North American Mitochondrial Disease Consortium pilot award",1,1,1,"25542617","MSeqDR"
"Great Ormond Street Hospital Childrens Charity",2,1,1,"25542617","MSeqDR"
"Netherlands Genomic Initiative (NGI)/Netherlands Organization for Scientific Research (NWO)",1,1,1,"25542617","MSeqDR"
"NIH National Center for Advancing Translational Sciences (NCATS)",1,1,1,"27069559","MD-CTS"
"Natural Science Foundation of Inner Mongolia",4,1,1,"27167218","MiasDB"
"Inner Mongolia Science &amp; Technology Plan",1,1,1,"27167218","MiasDB"
"Israel Science Foundation",3,2,2,"28481982, 30357384","McPAS-TCR, BitterDB"
"Eunice Kennedy Shriver Institute",1,1,1,"28490127","Milk bioactive peptide database"
"Core",1,1,1,"28490127","Milk bioactive peptide database"
"University of California",1,1,1,"28490127","Milk bioactive peptide database"
"Université de Strasbourg",1,1,1,"28608363","MiSynPat"
"Fondation pour la Recherche Médicale",3,3,3,"28608363, 33206959, 33305318","MiSynPat, IntAct, PED"
"NSF",7,6,6,"29206899, 34514416, 31642487, 28891124, 27450113, 33170273","MOSAIC, SCISSORÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ¢, AraPheno, DOCKGROUND, PDB, Gramene"
"University of Minnesota",2,2,2,"29206899, 31722416","MOSAIC, MEGARes"
"Department of Science and Technology, Government of India",2,2,2,"29401218, 30689843","MutHTP, ccPDB"
"Ministry of Human Resource and Development",2,2,2,"29401218, 32119071","MutHTP, ProCaff"
"Imperial College London",1,1,1,"29897419","MARDy"
"Antimicrobial Research Collaborative",1,1,1,"29897419","MARDy"
"Swedish Research Council for Environment, Agricultural Sciences and Spatial Planning",1,1,1,"29967752","Metaxa2"
"Ohio Agricultural Research and Development Center",2,1,1,"29967752","Metaxa2"
"Costco Honey Bee Biology Fellowship",1,1,1,"29967752","Metaxa2"
"RSF",1,1,1,"30092360","MPDSDM"
"DST",1,1,1,"30092360","MPDSDM"
"Prostate Cancer Foundation",1,1,1,"30268942","MiPanda"
"Prostate Cancer Foundation Young Investigator Award",1,1,1,"30268942","MiPanda"
"Early Detection Research Network",1,1,1,"30268942","MiPanda"
"NCI Prostate SPORE",1,1,1,"30268942","MiPanda"
"Aix-Marseille University",1,1,1,"30371819","MoonDB"
"National Medical Research Council of Singapore",1,1,1,"30380113","MethMotif"
"Ministry of Education Academic Research Fund",1,1,1,"30380113","MethMotif"
"Cancer Science Institute of Singapore",1,1,1,"30380113","MethMotif"
"National Medical Research Council",1,1,1,"30380113","MethMotif"
"Singapore Ministry of Education&apos;s AcRF Tier 3",1,1,1,"30380113","MethMotif"
"Hong Kong Scholars Program",1,1,1,"30649247","miR+Pathway"
"National Key Research, Development Program, National research and development project and Hong Kong Scholars Program",3,1,1,"30649247","miR+Pathway"
"Research Grants Council of the Hong Kong Special Administrative Region, China",1,1,1,"30649247","miR+Pathway"
"SERB",1,1,1,"30738202","MtBrowse"
"CSIR-GENESIS",1,1,1,"30738202","MtBrowse"
"CONCYTEC FONDECYT Peruvian research agency",1,1,1,"30944327","monoterpene indole alkaloid database"
"University of Málaga",1,1,1,"31197322","MetOSite"
"Major Increase Or Decrease Program In The Central Finance Level",1,1,1,"31231773","MepmiRDB"
"Hangzhou Ministry of Science and Technology",1,1,1,"31231773","MepmiRDB"
"National Programs for Fundamental and Development",1,1,1,"31231774","Mr.Vc"
"Ministry of Science and Technology, Republic of China",1,1,1,"31404401","miRDRN"
"Sichuan University Postdoctoral Interdisciplinary Innovation Startup Foundation",1,1,1,"31504189","MeLAD"
"Scientific Research Foundation of Sichuan University",2,1,1,"31504189","MeLAD"
"National Natural Science Foundation",2,1,1,"31504189","MeLAD"
"Department of Physiology and Biophysics at the University of Illinois at Chicago",1,1,1,"31586405","MatrisomeDB"
"University of Illinois at Chicago",1,1,1,"31586405","MatrisomeDB"
"College of Pharmacy",1,1,1,"31586405","MatrisomeDB"
"Netherlands eScience Center",1,1,1,"31612915","MIBiG"
"NSF GRF",1,1,1,"31612915","MIBiG"
"NSERC",2,2,2,"31612915, 34521345","MIBiG, PathFams"
"Korea Institute of Planning and Evaluation for Technology in Food, Agriculture, Forestry and Fisheries",1,1,1,"31652812","Murine Microbiome Database"
"Australian National Health and Medical Research Council",2,1,1,"31679514","MaveDB"
"Canada First Research Excellence Fund",1,1,1,"31825307","MouseBytes"
"CIFAR",1,1,1,"31825307","MouseBytes"
"Brain Canada",2,1,1,"31825307","MouseBytes"
"Alzheimer Society",1,1,1,"31825307","MouseBytes"
"Weston Brain Institute",2,2,2,"31825307, 31701148","MouseBytes, JASPAR"
"Mitacs",1,1,1,"31825307","MouseBytes"
"Australian Research Council’s Discovery Early Career Research Award",1,1,1,"31836897","mesophotic.org"
"California Academy of Sciences’ Hope for Reefs Initiative",1,1,1,"31836897","mesophotic.org"
"Noble Research Institute",2,2,2,"32079733, 31245720","MtSSPdb, VPGD"
"Oklahoma Center for the Advancement of Science and Technology (OCAST",1,1,1,"32079733","MtSSPdb"
"Chongqing Research Program of Basic Research and Frontier Technology",1,1,1,"32159764","MMHub"
"Ministry of Human Resource Development and Initiative for Biological Systems Engineering Travel",1,1,1,"32337573","MPTherm"
"Orthopaedic Research Society",1,1,1,"32777102","MSK-KP"
"American Society for Bone and Mineral Research",1,1,1,"32777102","MSK-KP"
"European Calcified Tissue Society",1,1,1,"32777102","MSK-KP"
"Broad Institute",1,1,1,"32777102","MSK-KP"
"ETH Zurich Foundation",1,1,1,"32777102","MSK-KP"
"Center for Individualized Medicine, Mayo Clinic",1,1,1,"32986834","ModelSEED"
"Royal Society",3,1,1,"33084905","MeDAS"
"PAPPIT-DGAPA-UNAM",1,1,1,"33084905","MeDAS"
"Santander and Newton fund UK-China",1,1,1,"33084905","MeDAS"
"National Science Fund",1,1,1,"33084905","MeDAS"
"NERC",1,1,1,"33084905","MeDAS"
"Semmelweis University",1,1,1,"33119751","MemMoRF"
"Higher Education Institutional Excellence Programme of the Ministry for Innovation and Technology in Hungary",1,1,1,"33119751","MemMoRF"
"Shenzhen Science and Technology Innovation Commission",3,1,1,"33125077","MASI"
"Shanghai Science and Technology Funds",1,1,1,"33125077","MASI"
"Shenzhen Bay Laboratory",1,1,1,"33125077","MASI"
"Shenzhen Development and Reform Committee",2,1,1,"33125077","MASI"
"Singapore Academic Research Fund",1,1,1,"33125077","MASI"
"Swiss Federal Government",3,3,3,"33156326, 33290552, 33237286","MetaNetX/MNXref, GOC, UniProtKB"
"Dollis Huntington Endowment Fund for Cancer Research",1,1,1,"33174596","MitoCarta"
"Massachusetts General Hospital Department of Neurology",1,1,1,"33174596","MitoCarta"
"Jane Coffin Childs",1,1,1,"33174596","MitoCarta"
"Shandong Province of China",1,1,1,"33219670","MolluscDB"
"Shandong Natural Science Foundation",1,1,1,"33219670","MolluscDB"
"Canada Foundation for Innovation",8,5,5,"33245771, 31733064, 30601939, 33206959, 30407591","MarkerDB, PathDIP, UbiHub, IntAct, IID"
"Foundation for the National Institutes of Health",6,3,3,"33514395, 31283070, 32486891","MPM, VIPdb, Reactome"
"Genome British Columbia",7,2,2,"33683131, 31701148","MRMAssayDB, JASPAR"
"Howard Hughes Medical Institute Gilliam Fellowship",1,1,1,"33780471","MCPdb"
"Council of Scientific and Industrial Research, Government of India",1,1,1,"33909069","Monosaccharide Biosynthesis Pathways Database"
"Technische Universität München",1,1,1,"34052284","miREV"
"the Investissements Avenir French Government program managed by the French National Research Agency",1,1,1,"34156446","MetamORF"
"National Natural Sciences Foundation of China",1,1,1,"34156447","mPPI"
"Plant2Pro Carnot Institute",1,1,1,"34245304","MtExpress"
"U.S. Department of Health &amp; Human Services | NIH | National Cancer Institute (NCI)",1,1,1,"34349127","MiREDiBase"
"U.S. Department of Health &amp; Human Services | NIH | National Cancer Institute",1,1,1,"34349127","MiREDiBase"
"Doctoral Science Research Foundation of Yantai University",2,1,1,"34510194","Mollusca mitochondrial database"
"Shandong Provincial Natural Science Foundation, China",1,1,1,"34510194","Mollusca mitochondrial database"
"Department of Atomic Energy, Government of India",1,1,1,"35424258","MeFSAT"
"Ministerio de Ciencia e Innovación - FEDER",3,1,1,"21491493","Noncoded Amino acids Database"
"Intramural Research Program of the NIH",1,1,1,"21491493","Noncoded Amino acids Database"
"Gobierno de Aragón",1,1,1,"21491493","Noncoded Amino acids Database"
"Center for Cancer Research",1,1,1,"21491493","Noncoded Amino acids Database"
"National Cancer Institute, National Institutes of Health",1,1,1,"21491493","Noncoded Amino acids Database"
"Versus Arthritis",1,1,1,"24297257","NECTAR"
"Broad Institute of MIT and Harvard",1,1,1,"25102069","Panorama"
"National Institute of Child Health and Human Development",3,3,3,"26048622, 31103066, 34387941","PedsDTI, Placental Atlas Tool, PharmGKB"
"National Institute on Drug Abuse",4,4,4,"26048622, 31259547, 27643925, 31696236","PedsDTI, PerMM, StemCellCKB, MPD"
"High Impact Research (HIR)",1,1,1,"27017950","NeisseriaBase"
"University of Malaya and Ministry of Education",1,1,1,"27017950","NeisseriaBase"
"University of Malaya Research Grant",1,1,1,"27017950","NeisseriaBase"
"Department of Information Technology, Ministry of Communications and Information Technology",1,1,1,"27285615","Northeast India Helminth Parasite Information Database"
"Türkiye Bilimler Akademisi",1,1,1,"27936097","PeTMbase"
"Villum Fonden (DK)",1,1,1,"28182744","OMDB"
"Knut och Alice Wallenbergs Stiftelse (SE)",1,1,1,"28182744","OMDB"
"Basic Science Research Program through the National Research Foundation of Korea",1,1,1,"28184254","NPCARE"
"Alexander von Humboldt-Stiftung",1,1,1,"28641017","NANPDB"
"Winship Cancer Institute",1,1,1,"29186335","OncoPPi"
"HHS | NIH | National Institute of General Medical Sciences",2,1,1,"29487113","Panorama Public"
"HHS | NIH | National Human Genome Research Institute",1,1,1,"29487113","Panorama Public"
"HHS | NIH | National Institute of Arthritis and Musculoskeletal and Skin Diseases",1,1,1,"29487113","Panorama Public"
"Association pour la Recherche sur le Cancer",1,1,1,"29739837","NvERTx"
"Ligue Contre le Cancer",1,1,1,"29739837","NvERTx"
"Minist?re de l&apos;Enseignement Sup?rieur et de la Recherche",2,2,2,"29739837, 30354114","NvERTx, NR-DBIND"
"ATIP-Avenir",1,1,1,"29739837","NvERTx"
"Fondation pour la Recherche M?dicale",1,1,1,"29739837","NvERTx"
"the Projects from the Shanghai Science and Technology Commission",2,1,1,"29743053","PDXliver"
"the State Key Program of National Natural Science of China",1,1,1,"29743053","PDXliver"
"""Strategic Priority Research Program"" of the Chinese Academy of Sciences",2,1,1,"29743053","PDXliver"
"National Key R&D Program of China",1,1,1,"29743053","PDXliver"
"“Strategic Priority Research Program” of the Chinese Academy of Sciences",2,1,1,"29743053","PDXliver"
"Huazhong University of Science and Technology",2,2,2,"29982280, 29028888","PepBDB, RRDB"
"Roy J. Carver Charitable Trust",1,1,1,"30115014","PdumBase"
"Foundation for the Author of National Excellent Doctoral Dissertation of the People&apos;s Republic of China",1,1,1,"30134653","PADFrag"
"Malaysian Palm Oil Board",1,1,1,"30239681","PalmXplore"
"National Development and Reform Commission of China",1,1,1,"30335176","NucMap"
"Department of Science and Technology, Ministry of Science and Technology",1,1,1,"30349509","PanGFR-HM"
"Oneida Nation Foundation",1,1,1,"30395323","pATLAS"
"National 973 Program",1,1,1,"30445567","OncoBase"
"Irish Research Council, Government of Ireland",1,1,1,"30535146","OGOB"
"Korea Science and Engineering Foundation",1,1,1,"30733462","PFDB"
"MEXT | Japan Society for the Promotion of Science",1,1,1,"30733462","PFDB"
"Innovation Project",2,2,2,"31086734, 31021279","OsteoporosAtlas, UVGD"
"State Key Laboratory of Proteomics",3,2,2,"31086734, 31021279","OsteoporosAtlas, UVGD"
"Program of Precision Medicine",1,1,1,"31086734","OsteoporosAtlas"
"King Abdullah University of Science and Technology (KAUST)",2,1,1,"31160594","PathoPhenoDB"
"Swedish Research Council",2,2,2,"31566225, 31598695","OGRDB, MirGeneDB"
"Key Research Program of Frontier Sciences",2,2,2,"31584086, 31640808","PGG.Han, PGG.SNV"
"Program of Shanghai Academic Research Leaders",1,1,1,"31584086","PGG.Han"
