known_parent,country,country_2,agency,count_all_article_instances,count_unique_articles,count_unique_biodata_resources,associated_PMIDs,associated_biodata_resources
,EU,EU,European Regional Development Fund,13,11,11,"34244700, 30639529, 32990755, 31713636, 33683131, 33822911, 31584092, 33080028, 33655207, 31263870, 26141515","2DProts, Antimicrobial Enzyme Combinations Database, CSVS, DisProt, MRMAssayDB, MENSAdb, PDBe-KB, Peryton, TMSNP, ValTrendsDB, mirEX"
,EU,EU,Seventh Framework Programme,10,8,8,"28376796, 31095607, 34782688, 27664130, 28086860, 29739837, 27749924, 31647100","AHCODA-DB, CiliaCarta, CyFi-MAP, ENVO, NaDH, NvERTx, SulfAtlas, BGD"
,EU,EU,Open Targets,5,5,5,"34493866, 33237286, 33125078, 33156333, 33170273","eQTL, UniProtKB, Pfam, InterPro, Gramene"
,EU,EU,FEDER,7,4,4,"33068420, 30593925, 31171447, 31680165","chewie-NS, SITVIT2, SynGO, DisGeNET"
,EU,EU,Innovative Medicines Initiative,5,4,4,"34782688, 32707486, 30601939, 31701150","CyFi-MAP, hPSCreg, UbiHub, BioModels"
,EU,EU,European Social Fund,4,4,4,"33119759, 32556221, 30380112, 33367605","gcType, OMEGA-NET, Translocatome, Virxicon"
,EU,EU,European Union,25,4,4,"29385404, 31171447, 29533231, 33175160","TOXsIgN, SynGO, wwPDB, ENA"
,EU,EU,European Bioinformatics Institute,4,4,3,"34493866, 31584089, 31691815, 32486891","eQTL, PhaSepDB, Reactome"
,EU,EU,ELIXIR,3,3,3,"31696235, 33156333, 31722421","MGnify, InterPro, ENA"
,France,FR,Agence Nationale de la Recherche,32,16,16,"30239679, 31680137, 33444113, 31605615, 32618424, 34189203, 28608363, 28791657, 30944327, 34245304, 35559777, 30380106, 31733062, 25740460, 30794542, 33305318","AgBioData, ANISEED, CALR-ETdb, LeGOO, LymphoAtlas, IsoArcH, MiSynPat, MEGALEX, monoterpene indole alkaloid database, MtExpress, MESOCOSM, OrthoInspector, ParameciumDB, PhytoREF, RESPIRE, PED"
,France,FR,Centre National de la Recherche Scientifique,3,3,3,"33709443, 28608363, 34531327","LIMONADA, MiSynPat, T1TAdb"
,France,FR,CNRS,3,3,3,"31680137, 31624845, 31733062","ANISEED, CRISPRCasdb, ParameciumDB"
,France,FR,French National Research Agency,3,3,3,"25065645, 32163115, 30321422","EctoGEM, GRALL, RetroRules"
,France,FR,Fondation pour la Recherche Médicale,3,3,3,"28608363, 33206959, 33305318","MiSynPat, IntAct, PED"
,Germany,DE,Deutsche Forschungsgemeinschaft,16,14,14,"34738791, 29198880, 31095607, 32459338, 34699529, 33174596, 29913065, 33749993, 34559210, 27800578, 30714194, 30165582, 34656056, 30256983","AroCageDB, AureoWiki, CiliaCarta, EpiRegio, GH19ED, MitoCarta, OptoBase, OmniPath, QSDB, SCEGRAM, SDRED, Traitpedia, SuperTCM, BacDive"
,Germany,DE,Federal Ministry of Education and Research,8,6,6,"30272193, 32976589, 23607573, 32976578, 31665479, 30256983","BACTOME, DIGGER, PID-NET, TREND-DB, ProteomicsDB, BacDive"
,Germany,DE,Bundesministerium für Bildung und Forschung,6,5,5,"34931882, 32862462, 34699529, 30418610, 30476243","CoxBase, ExED, GH19ED, eggNOG, STRING"
,Germany,DE,Max-Planck-Gesellschaft,3,3,3,"33169878, 35424258, 34534667","A.P.E.S, MeFSAT, TExAs"
,Germany,DE,Saarland University,3,3,3,"30937442, 30380090, 31691816","Animal sncRNA Atlas, PLSDB, miRPathDB"
,Germany,DE,German Research Foundation,3,3,3,"30272193, 32766702, 33051671","BACTOME, Male Fertility Gene Atlas, StreptomeDB"
,Germany,DE,DFG,12,3,3,"31171447, 32976578, 33211869","SynGO, TREND-DB, Rfam"
,Hungary,HU,Hungarian Academy of Sciences,10,6,6,"29385418, 31713636, 31686102, 29036655, 31612960, 31680160","DIBS, DisProt, FoldamerDB, MFIB, PhaSePro, ELM"
,India,IN,Council of Scientific and Industrial Research,17,13,13,"31958638, 27832200, 27472917, 32219412, 32090260, 28854643, 29129553, 30858555, 30349509, 30307523, 31796964, 29432422, 33112702","BoMiProt, Cancertope, CicerTransDB, circad, HSPMdb, MSDB, mitoepigenomeKB, MorCVD, PanGFR-HM, PVsiRNAdb, PRP, TopicalPdb, LncRBase"
,India,IN,Science and Engineering Research Board,8,8,8,"31958638, 27832200, 34791106, 34793786, 32090260, 35424258, 28961249, 33112702","BoMiProt, Cancertope, database of cancer mutant protein domains, FCCP, HSPMdb, MeFSAT, SWI/SNF Infobase, LncRBase"
,India,IN,Indian Council of Medical Research,6,5,5,"27832200, 29109711, 32345779, 25269378, 32380213","Cancertope, miPepBase, PSCRIdb, SPGDB, TrypInDB"
,India,IN,Department of Biotechnology,5,4,4,"28875065, 29939244, 32829394, 33459764","BioFuelDB, PtRFdb, TGV, SWITCHES"
,India,IN,Department of Science and Technology,5,4,4,"31958638, 32337573, 28498885, 33892308","BoMiProt, MPTherm, PROXiMATE, SAPdb"
,India,IN,University Grants Commission,4,4,4,"32360910, 27832200, 33136065, 29109711","CancerEnD, Cancertope, HPREP, miPepBase"
,India,IN,"Department of Biotechnology, Ministry of Science and Technology",5,4,4,"30703169, 29220464, 30307523, 29432422","HuVarBase, KiPho, PVsiRNAdb, TopicalPdb"
,India,IN,"Department of Biotechnology, Ministry of Science and Technology, India",3,3,3,"32895427, 34025934, 33231322","PCOSKBR2, MycoTRAP-DB, SoyTD"
,Italy,IT,Telethon,7,7,7,"31095607, 21435384, 22804825, 24558125, 22096227, 22415763, 24234451","CiliaCarta, HOCTARdb, HuPho, MANTRA, MINT, Rett Networked Database, IntAct"
,Japan,JP,Japan Society for the Promotion of Science,25,13,13,"22659240, 28234924, 33196844, 33511845, 30046160, 29206899, 23911837, 28481528, 33002111, 30371824, 29668970, 30407557, 29216398","CancerProView, DNApod, dbCNS, FMODB, KampoDB, MOSAIC, PTP-central, PubChemQC, PyDISH, ViBrism, MitoFish, FANTOM5, ATTED-II"
,Japan,JP,Japan Agency for Medical Research and Development,13,10,10,"32026396, 33511845, 29532461, 33740463, 31640730, 33661371, 33179747, 30462320, 33166387, 33156332","BSM-Arc, FMODB, HpBase, ICSCB, NARD, OryzaGenome, jMorp, COXPRESdb, International Nucleotide Sequence Database Collaboration, DDBJ"
,Japan,JP,Japan Science and Technology Agency,12,10,9,"31978081, 33174597, 30046160, 30295851, 33645624, 29668970, 33125071, 30357349, 33156332, 30321428","AOE, GlycoPOST, KampoDB, jPOST, KAIKObase, MitoFish, GlyTouCan, DDBJ, KEGG"
,Japan,JP,"Ministry of Education, Culture, Sports, Science and Technology",6,6,6,"22659240, 29532461, 33002111, 33179747, 33166387, 33156332","CancerProView, HpBase, PyDISH, jMorp, International Nucleotide Sequence Database Collaboration, DDBJ"
,Japan,JP,JSPS,12,5,5,"31680137, 29206899, 28499913, 33211864, 29216398","ANISEED, MOSAIC, Soybean Proteome Database, FANTOM5, ATTED-II"
,Japan,JP,National Bioscience Database Center,4,4,4,"33125081, 30462302, 33125071, 33166387","KEGG, MBGD, GlyTouCan, International Nucleotide Sequence Database Collaboration"
,Korea,KR,National Research Foundation of Korea,16,9,9,"31599923, 26272709, 30418591, 33137185, 23219992, 30733462, 30602089, 31680157, 29156309","BiomeNet, GenomewidePDB, HumanNet, iCSDB, MENT, PFDB, STADIUM, ChimerDB, SMBP"
,Netherlands,NL,Dutch Research Council (NWO),18,14,14,"28376796, 27995664, 23774715, 31095607, 27899646, 29688353, 33439542, 31612915, 33822911, 25352545, 30395294, 26919060, 26496949, 31701148","AHCODA-DB, AraQTL, Autism Brain Imaging Data Exchange, CiliaCarta, FAIRDOMHub, FSD, HDG, MIBiG, MENSAdb, BDB, antiSMASH, MSeqDR, KLIFS, JASPAR"
,Netherlands,NL,Graduate School for Experimental Plant Sciences,3,3,3,"33010170, 31612915, 33152079","BiG-FAM, MIBiG, antiSMASH"
,Norway,NO,Norges Forskningsråd,3,3,3,"32632099, 34583740, 28651544","EBRAINS, FPADMET, SalmoBase"
,Poland,PL,Narodowe Centrum Nauki,14,4,4,"32499815, 33502860, 29624889, 26141515","LuluDB, InterMetalDB, PhyMet2, mirEX"
,Portugal ,PT,Fundação para a Ciência e a Tecnologia,11,5,5,"33068420, 31713636, 34782688, 29899596, 33822911","chewie-NS, DisProt, CyFi-MAP, LEGE, MENSAdb"
,Russia,RU,Russian Science Foundation,11,9,7,"34158935, 29401218, 31588507, 31598695, 28011601, 28110602, 33242091, 33231677, 30759212","GEMI, MutHTP, VDJdb, MirGeneDB, CSDB_GT, SitEx, GTRD"
,Saudi Arabia,SA,King Abdullah University of Science and Technology,4,3,3,"33929018, 31160594, 30329098","IBDDB, PathoPhenoDB, LncBook"
,Spain,ES,Instituto de Salud Carlos III,7,5,5,"30715274, 32076423, 33252190, 30357370, 34332522","APID, FHLdb, GRINdb, liqDB, PACHIN"
,Spain,ES,"Ministerio de Ciencia, Innovación y Universidades",4,3,3,"33942873, 33655207, 31647096","CANNUSE, TMSNP, proGenomes2"
,Spain,ES,Ministerio de Economía y Competitividad,3,3,3,"31713636, 30335169, 28943872","DisProt, PopHumanScan, MAHMI"
,Spain,ES,MINECO,3,3,3,"34679164, 30020414, 31680165","T-ARDIS, SKEMPI, DisGeNET"
,Spain,ES,Generalitat de Catalunya,5,5,5,"33942873, 21491493, 30335169, 31608375, 32786900","CANNUSE, Noncoded Amino acids Database, PopHumanScan, GSAD, BCE"
,Sweden,SE,Vetenskapsrådet,4,4,4,"31713636, 28182744, 32016318, 33539890","DisProt, OMDB, VariBench, FunCoup"
,Switzerland,CH,Swiss National Science Foundation,71,36,30,"32449934, 33037820, 26527719, 31665454, 30357342, 26582924, 27504778, 31353404, 22096233, 33156326, 28086860, 31617559, 24225318, 27899579, 23180783, 26578555, 28985418, 23193254, 32117874, 27899580, 28053161, 31410491, 24270792, 33270111, 33196836, 24234447, 23193273, 33180112, 33174605, 23180791, 27899657, 30664776, 30418610, 30395283, 25378343, 25428351","ASAP, Bgee, CEGA, ChlamDB, CoevDB, enviPath, GNPS, MAdb, MINAS, MetaNetX/MNXref, NaDH, PolyASite, Selectome, SNP2TFBS, SwissRegulon, SugarBindDB, SysteMHC, UCNEbase, GDB17, OrthoDB, GETPrime, ABCD, Gene3D, GENCODE, UniCarbKB, EPD, Europe PMC, OMA, GPCRdb, eggNOG"
,Switzerland,CH,Swiss Institute of Bioinformatics,3,3,3,"33037820, 33174605, 30476243","Bgee, OMA, STRING"
,Switzerland,CH,Swiss Federal Government,3,3,3,"33156326, 33290552, 33237286","MetaNetX/MNXref, GOC, UniProtKB"
,Taiwan,TW,"Ministry of Science and Technology, Taiwan",20,11,11,"28704505, 33035337, 34976312, 34266386, 34025934, 30587128, 28194231, 30846808, 27392072, 30048518, 34384382","CSmiRTar, DockCoV2, LCMD, MitoTox, MycoTRAP-DB, PSRN, SkinSensDB, TACCO, YCRD, YARG, OrchidBase"
,Taiwan,TW,Taiwan Ministry of Science and Technology,9,3,3,"31976536, 29648583, 34285772","HBDB, LipidPedia, Yeast Phosphoinositide-Binding Proteins"
,UK,UK,Biotechnology and Biological Sciences Research Council,528,179,117,"22682155, 22345505, 25414324, 24265221, 33176685, 28708831, 25414348, 27189610, 26794641, 29040563, 32754757, 23180789, 31095607, 25270877, 25348397, 33084893, 23161684, 23203878, 25232097, 21803806, 22080548, 22110040, 22139938, 22912585, 23203866, 25348407, 25361971, 25432969, 26590404, 27899646, 30008982, 30349118, 30357393, 32726198, 34220930, 25189782, 26314736, 26578596, 27189608, 30364992, 22096229, 22494395, 23452239, 23667450, 27484196, 27899604, 28806134, 30252093, 23060735, 24330312, 30418645, 31612915, 33502607, 22674824, 25172923, 25399418, 26476444, 31584092, 32693783, 33749993, 21801404, 21980353, 23674503, 25414340, 25558364, 30053269, 27097230, 29057095, 29228298, 30321422, 33416848, 22121217, 22140109, 23766369, 24194607, 25300487, 25414345, 26123534, 28013278, 22080546, 24304889, 25300491, 26452372, 27899279, 30398663, 31696235, 32548865, 22067447, 23193253, 23203987, 25352543, 25635527, 26673716, 27794045, 27899622, 29112718, 29145643, 30020414, 30423142, 30476227, 31642470, 31724711, 32728249, 33290552, 30395294, 31701150, 26467479, 24297252, 24270792, 31733063, 30298402, 33270111, 25428371, 23109552, 27613420, 29106550, 30445555, 26657633, 26481351, 29858801, 26582919, 24217918, 23203882, 33237286, 24163254, 24316576, 27794554, 30357350, 29927072, 24275495, 28077563, 23193272, 26476458, 30217829, 24214989, 26578585, 27899635, 29140473, 23630246, 30395289, 29858800, 26888907, 30395267, 33125078, 33211869, 22096232, 25428363, 27450113, 30395331, 26615190, 29112716, 30398656, 31701148, 22064864, 29165610, 26527722, 31641782, 26896847, 33106848, 24288371, 25723102, 27980099, 29069413, 27899630, 33156333, 23180798, 33170273, 29155950, 29140475, 30407521, 30395270, 31691826, 31722421, 30395287, 26578574, 33175160, 29092050, 31598706, 22086963","AFFINOMICS, Arabidopsis Network Analysis Pipeline, Araport, ArchDB, AVIMM, biochem4j, BioModels, BioSharing, BRAINS, CAZypedia, CerealsDB, ChEBI, CiliaCarta, CODEX, ComPPI, crisprSQL, dcGO, D(2)P(2, DAA, Gee Fu, ENA, ELM, Gene3D, GenDR, FlyAtlas, Genome3D, GeneFriends, Ensembl Plants, FunTree, FAIRDOMHub, EMDB, GeneATLAS, GENCODE, EnteroBase, FAANG, GOBLET, GlycoMob, HPMC, HLA-ADR, GPs, InterPro, InterStoreDB, LjGEA, LipidHome, iLIR, IPD-MHC, iLIR@viral, iProX, MetaboLights, Marmal-aid, MemProtMD, MIBiG, Missense3D-DB, PCDDB, Naked Mole Rat Genome Resource, OMA, PDBe, PDBe-KB, ORDER, OmniPath, PICCOLO, pubmed2ensembl, PhosphoGRID, PHI-base, PREDICTS, PITDB, SignaFish, SalmoNet, SeedStor, RetroRules, SARS CoV-2, Stem Cell Discovery Engine, TAIR, TIMBAL, TreeFam, Super Natural II, SUPERFAMILY, The Mouse Genomes Project, ThaleMine, International Nucleotide Sequence Database Collaboration, Expression Atlas, TrypanoCyc, WaspAtlas, WormBase ParaSite, CATH, MGnify, UK Immunological Toolbox, Ensembl Genomes, LAMP, Ensembl, RNAcentral, ARN, Pfam, FANTOM5, UniProt, Rfam, MEROPS, SKEMPI, miRBase, BioGRID, WormBase, SCOP, ENCODE, GOC, antiSMASH, eggNOG, AFND, Gramene, PRIDE, UniProtKB, ArrayExpress, GlyTouCan, OAS, JASPAR, IPD, BioSamples, PDB"
,UK,UK,Wellcome Trust,267,152,100,"26586806, 29126148, 23486613, 22718786, 25270877, 25355519, 23868908, 24319146, 22962312, 23074185, 23193291, 25505093, 28299908, 22080548, 22116062, 22139938, 22912585, 23161689, 23175615, 25348407, 25378340, 30008982, 30357393, 32726198, 34493866, 22923302, 23193293, 26342919, 26578596, 27733501, 27976751, 29040670, 23667450, 23998809, 27638885, 21856757, 22080565, 23935057, 30418645, 24229347, 24297257, 25172923, 25399418, 26476444, 31584092, 22363733, 23674503, 24304897, 25361970, 25593348, 28748223, 31598690, 23203869, 24504151, 30481257, 33416848, 24194607, 26123534, 26249811, 26582922, 28985418, 33095862, 22080546, 24194600, 24318814, 25300491, 25348409, 30398663, 30601939, 22067447, 23203987, 23245209, 24214965, 24259432, 25352543, 26673716, 27899622, 28981707, 29145643, 29533231, 30407529, 33206959, 33211879, 33290552, 24150940, 23203883, 24270792, 29161421, 33270111, 29121237, 23087376, 31584097, 26919060, 33952332, 31680154, 26657633, 26481351, 23203882, 24163254, 24316576, 30304474, 27899562, 27794554, 30357350, 24265224, 24311564, 27899567, 27899578, 27903906, 33180112, 27899635, 29140473, 29165655, 30395289, 26888907, 30398643, 33125078, 22086950, 27789705, 27450113, 30395331, 30371878, 29112716, 29761457, 30398656, 33166387, 26527722, 26896847, 25883136, 33106848, 24288371, 25723102, 23125362, 23584835, 23193274, 30357387, 23161678, 33156333, 23180798, 33170273, 29155950, 21936816, 24157837, 25348405, 30407521, 26527717, 31691826, 31722421, 26578574, 33175160, 31598706, 22086963","BreCAN-DB, CCDS, CGOB, ChromoHub, CODEX, COSMIC, CREDO, CSA, DECIPHER, DARNED, DGVa, diXa, DrugAge, ENA, GeneDB, Gene3D, GenDR, GeneTack, EuPathDB, Genome3D, Europe PMC, EMDB, GENCODE, EnteroBase, eQTL, HSPIR, HAGR, Geroprotectors, HPMC, HipSci, Hepitopes, ICTV, LipidHome, LongevityMap, IGSR, modENCODE, modMine, metabolicMine, MemProtMD, NeuroGeM, NECTAR, Naked Mole Rat Genome Resource, OMA, PDBe, PDBe-KB, PrionHome, PhosphoGRID, PPD, PomBase, PlasmoGEM, PhenoPlasm, ProCarbDB, SIFTS, SATuRN, SkeletalVis, SARS CoV-2, TreeFam, The Mouse Genomes Project, SurvCurv, SureChEMBL, SysteMHC, ThermoMutDB, International Nucleotide Sequence Database Collaboration, IMPC, Electronic Mouse Atlas of Gene Expression, TrypanoCyc, Human Disease Ontology, CATH, UbiHub, Ensembl Genomes, Ensembl, HGNC, ChEMBL, RefSeq, RNAcentral, Pfam, UniProt, EPD, MEROPS, wwPDB, BioSamples, IntAct, ArrayExpress, GOC, IUPHAR-DB, MSeqDR, SANCDB, TDR Targets, Expression Atlas, PRIDE, RepeatsDB, InterPro, JASPAR, CARD, PDB, FANTOM5, Rfam, ENCODE, Gramene, UniProtKB"
,UK,UK,Medical Research Council,127,85,62,"29040693, 34528715, 26794641, 31095607, 25270877, 23019048, 21249531, 23529715, 29385418, 31664080, 24174536, 25348407, 26590404, 30008982, 30349118, 30357393, 32726198, 24217912, 25189782, 26578596, 27976751, 29040670, 24194598, 22121219, 23060735, 25542617, 27799474, 29897419, 31504189, 24229347, 24297257, 26476444, 31584092, 22363733, 25593348, 31598690, 26746786, 34844637, 26123534, 29087479, 33095862, 24194600, 24318814, 27899279, 21447597, 24234449, 30407529, 31642470, 31724711, 32728249, 33290552, 24214962, 24270792, 25388151, 31733063, 30298402, 33270111, 31612961, 26531826, 26432830, 23109552, 26919060, 30445555, 24265223, 26935103, 24265224, 22067452, 23650175, 27899567, 29140473, 30398659, 22102590, 22127867, 24194605, 32486891, 27450113, 30395331, 30398656, 31701148, 29069413, 26555599, 23161678, 33156333, 26578574, 31598706","AmyPro, BRAIN UK, BRAINS, CiliaCarta, CODEX, CRCgene, DIADEM, Database of Instruments for Resource Use Measurement, DIBS, dendPoint, GeneProf, Genome3D, FunTree, EMDB, GeneATLAS, GENCODE, EnteroBase, HPO, GOBLET, HPMC, Hepitopes, ICTV, JASPAR, MitoMiner, MetaboLights, MSeqDR, mirDNMR, MARDy, MeLAD, NeuroGeM, NECTAR, PDBe, PDBe-KB, PrionHome, PlasmoGEM, ProCarbDB, RVS, recount3, The Mouse Genomes Project, STCRDab, ThermoMutDB, IMPC, Electronic Mouse Atlas of Gene Expression, WormBase ParaSite, UniProtKB, FlyBase, BioSamples, WormBase, SCOP, ENCODE, GOC, ELM, Gene3D, EVpedia, GWAS Central, SUPERFAMILY, CARD, Reactome, PDB, InterPro, dbNSFP, Ensembl"
,UK,UK,Cancer Research UK,29,18,16,"32507889, 25270877, 23019048, 24122843, 26590264, 31504189, 31584092, 22544707, 26123534, 26826444, 24163255, 25332396, 33237329, 25414341, 29059374, 26578585, 29858800, 31680160","articles.ELM, CODEX, CRCgene, HTS-DB, MutationAligner, MeLAD, PDBe-KB, SNPnexus, The Mouse Genomes Project, IPD-IMGT/HLA, PED, BCCTBbp, MobiDB, IPD, Gene3D, ELM"
,UK,UK,British Heart Foundation,25,22,14,"22123736, 24217912, 26314736, 22954629, 23619930, 24297257, 31584092, 22881376, 27899622, 25378336, 23087376, 33237286, 24234451, 27899567, 22102590, 30395267, 30395331, 23161681, 23161678, 24253303, 25348405, 30395287","GOA, HPO, GlycoMob, MaConDa, MRIdb, NECTAR, PDBe-KB, UCL LDLR, UniProt, IUPHAR-DB, UniProtKB, IntAct, GOC, RNAcentral"
,UK,UK,Natural Environment Research Council,19,12,12,"26820405, 33167031, 25189782, 21707958, 29897419, 33084905, 23193267, 25558364, 25740460, 30094004, 25025376, 26578574","Biosurveillance Analytics Resource Directory, COG, GOBLET, Littorina sequence database, MARDy, MeDAS, PR(2, PREDICTS, PhytoREF, SuperbaSE, tropiTree, Ensembl"
,UK,UK,Engineering and Physical Sciences Research Council,21,11,11,"27246819, 27899646, 30418645, 31584092, 24214988, 25414345, 29316788, 24214965, 34655133, 30395294, 31740968","BioHub, FAIRDOMHub, MemProtMD, PDBe-KB, SAbDab, SUPERFAMILY, SynBioHub, ChEMBL, OAS, antiSMASH, SEVA-DB"
,UK,UK,Parkinson's UK,5,5,4,"27899622, 25378336, 27899567, 30395331, 25348405","UniProt, GOA, GOC, UniProtKB"
,UK,UK,Cystic Fibrosis Trust,4,3,3,"34782688, 31598690, 33416848","CyFi-MAP, ProCarbDB, SARS CoV-2"
,UK,UK,UK Royal Society-Newton Advanced Fellowship,3,3,3,"31584086, 31640808, 33175170","PGG.Han, PGG.SNV, 2019nCoVR"
